
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_FWM.fbCoilCurrentMonitoring.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E16_EL3174-0002, AI Standard Channel 4^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_FWM.fbCoilFlowMeter.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E21_EL3052, AI Standard Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bEcatBridge_External_device_not_connected, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, SYNC Inputs^External device not connected
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bEcatBridge_TxPDO_state, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, SYNC Inputs^TxPDO state
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bEcatBridge_WcState, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, WcState^WcStateIn
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bMotEcatBridge_External_device_not_connected, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, SYNC Inputs^External device not connected
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bTMO_MR5K4_VWC_CLOSED_LS, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, IO Inputs^TMO_MR5K4_VWC_CLOSED_LS
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bTMO_MR5K4_VWC_OPEN_LS, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, IO Inputs^TMO_MR5K4_VWC_OPEN_LS
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bTMO_TM2K4_VWC_CLOSED_LS, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, IO Inputs^TMO_TM2K4_VWC_CLOSED_LS
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.bTMO_TM2K4_VWC_OPEN_LS, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, IO Inputs^TMO_TM2K4_VWC_OPEN_LS
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_PLC_Interface.sHUTCH_PLC_NAME, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E14_EL6695, IO Inputs^HUTCH_PLC_NAME
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_01.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 1^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_01.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 1^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_01.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 1^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_01.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_02.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 2^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_02.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 2^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_02.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 2^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_02.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_03.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 3^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_03.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 3^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_03.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 3^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_03.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 3^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_04.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 4^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_04.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 4^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_04.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 4^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_04.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E22_EL3314, TC Inputs Channel 4^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_05.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 1^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_05.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 1^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_05.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 1^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_05.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 1^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_06.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 2^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_06.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 2^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_06.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 2^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_06.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_07.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 3^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_07.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 3^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_07.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 3^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_07.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 3^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_08.bError, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 4^Status^Error
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_08.bOverrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 4^Status^Overrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_08.bUnderrange, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 4^Status^Underrange
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_TC.TC_08.iRaw, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E23_EL3314, TC Inputs Channel 4^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_CAT1_GHC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E16_EL3174-0002, AI Standard Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_CAT1_GHC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E15_EL1084, Channel 1^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_CAT2_GHC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E16_EL3174-0002, AI Standard Channel 3^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_CAT2_GHC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_04_EK0_EK1100^K4S8_DRL_04_E15_EL1084, Channel 2^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_DP1_GHC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E5_EL3174-0002, AI Standard Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_DP1_GHC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E4_EL1084, Channel 4^Input
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_DP1_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E6_EL3174-0002, AI Standard Channel 2^Value
        lcls_plc_dream_vac Instance, PlcTask Inputs^GVL_VAC_GAUGES.DREAM_DP2_GHC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^R20_DRL_03_CX0_EK1200^R20_DRL_03_E15_EL1122^K4S8_DRL_03_EK0_EK1100^K4S8_DRL_03_E5_EL3174-0002, AI Standard Channel 3^Value
